"0","```r
set.seed(20161123)  # get the same results when using a stochastic function. Cross Validation folds are created using randomness
transactions %<>%
  mutate(appliance_purchase = relevel(appliance_purchase_factor, ref = 'Yes')) # changing the order so that gbm uses 'Yes' as positive
gbm_model <-   train(formula(appliance_purchase ~ .), data=transactions %>% 
                       select(-appliance_purchase_factor,
                              -appliance_purchase_binary,
                              -customer_id),
                     method='gbm',
                     metric = \"ROC\",
                     verbose = FALSE,
                     trControl=trainControl(method='cv',
                                            number=10,
                                            classProbs=TRUE, 
                                            summaryFunction=twoClassSummary,
                                            savePredictions = TRUE))
```"
"1","1 package is needed for this model and is not installed. (gbm). Would you like to try to install it now?
1: yes
2: no
"
"0","```r
yes
```"
"1","cannot open URL 'https://cran.rstudio.com/bin/macosx/el-capitan/contrib/3.4/PACKAGES.rds': HTTP status was '404 Not Found'trying URL 'https://cran.rstudio.com/bin/macosx/el-capitan/contrib/3.4/gbm_2.1.3.tgz'
Content type 'application/x-gzip' length 767551 bytes (749 KB)
==================================================
downloaded 749 KB
"
"1","
The downloaded binary packages are in
	/var/folders/qk/wdj60kw13gx7hqwj166hv59c0000gp/T//RtmpJ2DPx0/downloaded_packages
"
"1","Loading required package: splines

Attaching package: ‘splines’

The following object is masked from ‘package:emisc’:

    ns

Loading required package: parallel
Loaded gbm 2.1.3
"
"0","```r
model_results %<>%
  add_model(gbm_model,
            desc = 'gbm_model with all inputs',
            logistic_true = 1)
```"
"1","`summarise_each()` is deprecated.
Use `summarise_all()`, `summarise_at()` or `summarise_if()` instead.
To map `funs` over all variables, use `summarise_all()`
"
